ca65 V2.13.3 - (C) Copyright 1998-2012 Ullrich von Bassewitz
Main file   : /mnt/ntfs_e/projects/nes/utaco/src/songdata_2.s
Current file: /mnt/ntfs_e/projects/nes/utaco/src/songdata_2.s

000000r 1               
000000r 1               .include "src/globals.inc"
000000r 2               FontOffset=$80
000000r 2               
000000r 1               .include "src/songdata_2.inc"
000000r 2               .global songdata2_musicdata
000000r 2               
000000r 2               .include "romdata/second_stage_beats.inc"
000000r 2               
000000r 3               .global second_stage_beats_pI
000000r 3               .global second_stage_beats_beats
000000r 3               .global second_stage_beats_points
000000r 3               .global second_stage_beats_points_minus
000000r 3               .global second_stage_beats_strings_lo
000000r 3               .global second_stage_beats_strings_hi
000000r 3               .global second_stage_beats_commands
000000r 3               
000000r 1               
000000r 1               
000000r 1               .segment "SBANK_2"
000000r 1               songdata2_musicdata:
000000r 1  53 02 9A 01  	.incbin "romdata/music/second_stage_music.bin"
002955r 2  0C           	.byte $0c
002956r 2  92           	.byte $92
002957r 2  06           	.byte $06
002958r 2  86           	.byte $86
002959r 2  06           	.byte $06
00295Ar 2  8C           	.byte $8c
00295Br 2  8C           	.byte $8c
00295Cr 2  98           	.byte $98
00295Dr 2  18           	.byte $18
00295Er 2  98           	.byte $98
00295Fr 2  18           	.byte $18
002960r 2  8C           	.byte $8c
002961r 2  06           	.byte $06
002962r 2  8C           	.byte $8c
002963r 2  06           	.byte $06
002964r 2  86           	.byte $86
002965r 2  06           	.byte $06
002966r 2  86           	.byte $86
002967r 2  8C           	.byte $8c
002968r 2  8C           	.byte $8c
002969r 2  06           	.byte $06
00296Ar 2  8C           	.byte $8c
00296Br 2  8C           	.byte $8c
00296Cr 2  06           	.byte $06
00296Dr 2  8C           	.byte $8c
00296Er 2  42           	.byte $42
00296Fr 2  8C           	.byte $8c
002970r 2  06           	.byte $06
002971r 2  8C           	.byte $8c
002972r 2  06           	.byte $06
002973r 2  8C           	.byte $8c
002974r 2  86           	.byte $86
002975r 2  8C           	.byte $8c
002976r 2  8C           	.byte $8c
002977r 2  8C           	.byte $8c
002978r 2  66           	.byte $66
002979r 2  8C           	.byte $8c
00297Ar 2  06           	.byte $06
00297Br 2  8C           	.byte $8c
00297Cr 2  06           	.byte $06
00297Dr 2  86           	.byte $86
00297Er 2  06           	.byte $06
00297Fr 2  86           	.byte $86
002980r 2  8C           	.byte $8c
002981r 2  8C           	.byte $8c
002982r 2  06           	.byte $06
002983r 2  8C           	.byte $8c
002984r 2  8C           	.byte $8c
002985r 2  06           	.byte $06
002986r 2  8C           	.byte $8c
002987r 2  42           	.byte $42
002988r 2  8C           	.byte $8c
002989r 2  06           	.byte $06
00298Ar 2  8C           	.byte $8c
00298Br 2  06           	.byte $06
00298Cr 2  8C           	.byte $8c
00298Dr 2  86           	.byte $86
00298Er 2  8C           	.byte $8c
00298Fr 2  8C           	.byte $8c
002990r 2  8C           	.byte $8c
002991r 2  06           	.byte $06
002992r 2  86           	.byte $86
002993r 2  5A           	.byte $5a
002994r 2  86           	.byte $86
002995r 2  06           	.byte $06
002996r 2  8C           	.byte $8c
002997r 2  86           	.byte $86
002998r 2  8C           	.byte $8c
002999r 2  86           	.byte $86
00299Ar 2  30           	.byte $30
00299Br 2  86           	.byte $86
00299Cr 2  06           	.byte $06
00299Dr 2  8C           	.byte $8c
00299Er 2  86           	.byte $86
00299Fr 2  8C           	.byte $8c
0029A0r 2  86           	.byte $86
0029A1r 2  18           	.byte $18
0029A2r 2  00           	.byte $0
0029A3r 2  E1 08 00     second_stage_beats_points: .byte $e1,$8,$0
0029A6r 2  1F F7 FF     second_stage_beats_points_minus: .byte $1f,$f7,$ff
0029A9r 2  C0 C0 C0 C0  second_stage_beats_string_0:.byte ($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
0029ADr 2  C0 C0 C0 C0  
0029B1r 2  C0 C0 C0 C0  
0029C7r 2               ($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
0029C7r 2               ($40+FontOffset),($40+FontOffset)
0029C7r 2  C3 D1 E5 C3  second_stage_beats_string_1:.byte ($43+FontOffset),($51+FontOffset),($65+FontOffset),($43+FontOffset),($40+FontOffset),($59+FontOffset),($40+FontOffset),($4b+FontOffset),($61+FontOffset),($4b+FontOffset),($40+FontOffset),($46+FontOffset),($67+FontOffset),
0029CBr 2  C0 D9 C0 CB  
0029CFr 2  E1 CB C0 C6  
0029E5r 2               ($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
0029E5r 2               ($40+FontOffset),($40+FontOffset)
0029E5r 2  D6 C9 F0 E9  second_stage_beats_string_2:.byte ($56+FontOffset),($49+FontOffset),($70+FontOffset),($69+FontOffset),($40+FontOffset),($5a+FontOffset),($70+FontOffset),($4c+FontOffset),($66+FontOffset),($40+FontOffset),($46+FontOffset),($70+FontOffset),($40+FontOffset),
0029E9r 2  C0 DA F0 CC  
0029EDr 2  E6 C0 C6 F0  
002A03r 2               ($41+FontOffset),($69+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A03r 2               ($40+FontOffset),($40+FontOffset)
002A03r 2  D1 C7 E5 C3  second_stage_beats_string_3:.byte ($51+FontOffset),($47+FontOffset),($65+FontOffset),($43+FontOffset),($40+FontOffset),($54+FontOffset),($40+FontOffset),($66+FontOffset),($5a+FontOffset),($70+FontOffset),($6a+FontOffset),($69+FontOffset),($40+FontOffset),
002A07r 2  C0 D4 C0 E6  
002A0Br 2  DA F0 EA E9  
002A21r 2               ($46+FontOffset),($70+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A21r 2               ($40+FontOffset),($40+FontOffset)
002A21r 2  DE EE D4 C3  second_stage_beats_string_4:.byte ($5e+FontOffset),($6e+FontOffset),($54+FontOffset),($43+FontOffset),($40+FontOffset),($5a+FontOffset),($40+FontOffset),($5d+FontOffset),($6e+FontOffset),($47+FontOffset),($65+FontOffset),($43+FontOffset),($40+FontOffset),
002A25r 2  C0 DA C0 DD  
002A29r 2  EE C7 E5 C3  
002A3Fr 2               ($50+FontOffset),($70+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A3Fr 2               ($40+FontOffset),($40+FontOffset)
002A3Fr 2  CF EB CF EB  second_stage_beats_string_5:.byte ($4f+FontOffset),($6b+FontOffset),($4f+FontOffset),($6b+FontOffset),($40+FontOffset),($49+FontOffset),($70+FontOffset),($6e+FontOffset),($51+FontOffset),($54+FontOffset),($43+FontOffset),($51+FontOffset),($64+FontOffset),
002A43r 2  C0 C9 F0 EE  
002A47r 2  D1 D4 C3 D1  
002A5Dr 2               ($48+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A5Dr 2               ($40+FontOffset),($40+FontOffset)
002A5Dr 2  E0 EE D5 C0  second_stage_beats_string_6:.byte ($60+FontOffset),($6e+FontOffset),($55+FontOffset),($40+FontOffset),($46+FontOffset),($70+FontOffset),($40+FontOffset),($5f+FontOffset),($52+FontOffset),($53+FontOffset),($42+FontOffset),($69+FontOffset),($40+FontOffset),
002A61r 2  C6 F0 C0 DF  
002A65r 2  D2 D3 C2 E9  
002A7Br 2               ($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A7Br 2               ($40+FontOffset),($40+FontOffset)
002A7Br 2  C6 EE C9 F0  second_stage_beats_string_7:.byte ($46+FontOffset),($6e+FontOffset),($49+FontOffset),($70+FontOffset),($6e+FontOffset),($46+FontOffset),($42+FontOffset),($40+FontOffset),($59+FontOffset),($40+FontOffset),($46+FontOffset),($6c+FontOffset),($68+FontOffset),
002A7Fr 2  EE C6 C2 C0  
002A83r 2  D9 C0 C6 EC  
002A99r 2               ($40+FontOffset),($56+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A99r 2               ($40+FontOffset),($40+FontOffset)
002A99r 2  E0 EE D5 C0  second_stage_beats_string_8:.byte ($60+FontOffset),($6e+FontOffset),($55+FontOffset),($40+FontOffset),($56+FontOffset),($40+FontOffset),($43+FontOffset),($50+FontOffset),($6a+FontOffset),($69+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002A9Dr 2  D6 C0 C3 D0  
002AA1r 2  EA E9 C0 C0  
002AB7r 2               ($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002AB7r 2               ($40+FontOffset),($40+FontOffset)
002AB7r 2  D5 CE F0 C0  second_stage_beats_string_9:.byte ($55+FontOffset),($4e+FontOffset),($70+FontOffset),($40+FontOffset),($53+FontOffset),($47+FontOffset),($40+FontOffset),($54+FontOffset),($40+FontOffset),($66+FontOffset),($5a+FontOffset),($70+FontOffset),($6a+FontOffset),
002ABBr 2  D3 C7 C0 D4  
002ABFr 2  C0 E6 DA F0  
002AD5r 2               ($69+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),
002AD5r 2               ($40+FontOffset),($40+FontOffset)
002AD5r 2  D5 CE F0 C0  second_stage_beats_string_10:.byte ($55+FontOffset),($4e+FontOffset),($70+FontOffset),($40+FontOffset),($5e+FontOffset),($70+FontOffset),($48+FontOffset),($67+FontOffset),($40+FontOffset),($5a+FontOffset),($40+FontOffset),($47+FontOffset),($67+FontOffset)
002AD9r 2  DE F0 C8 E7  
002ADDr 2  C0 DA C0 C7  
002AF3r 2               ,($42+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002AF3r 2               ,($40+FontOffset),($40+FontOffset)
002AF3r 2  D1 C7 E5 C3  second_stage_beats_string_11:.byte ($51+FontOffset),($47+FontOffset),($65+FontOffset),($43+FontOffset),($4c+FontOffset),($70+FontOffset),($6e+FontOffset),($40+FontOffset),($59+FontOffset),($40+FontOffset),($41+FontOffset),($42+FontOffset),($40+FontOffset)
002AF7r 2  CC F0 EE C0  
002AFBr 2  D9 C0 C1 C2  
002B11r 2               ,($4c+FontOffset),($66+FontOffset),($70+FontOffset),($40+FontOffset),($43+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B11r 2               ,($40+FontOffset),($40+FontOffset)
002B11r 2  CF EA C0 D0  second_stage_beats_string_12:.byte ($4f+FontOffset),($6a+FontOffset),($40+FontOffset),($50+FontOffset),($70+FontOffset),($49+FontOffset),($40+FontOffset),($5e+FontOffset),($4c+FontOffset),($42+FontOffset),($40+FontOffset),($50+FontOffset),($70+FontOffset)
002B15r 2  F0 C9 C0 DE  
002B19r 2  CC C2 C0 D0  
002B2Fr 2               ,($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B2Fr 2               ,($40+FontOffset),($40+FontOffset)
002B2Fr 2  CC EE E8 E4  second_stage_beats_string_13:.byte ($4c+FontOffset),($6e+FontOffset),($68+FontOffset),($64+FontOffset),($48+FontOffset),($40+FontOffset),($63+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B33r 2  C8 C0 E3 C0  
002B37r 2  C0 C0 C0 C0  
002B4Dr 2               ,($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B4Dr 2               ,($40+FontOffset),($40+FontOffset)
002B4Dr 2  E0 D5 CA F0  second_stage_beats_string_14:.byte ($60+FontOffset),($55+FontOffset),($4a+FontOffset),($70+FontOffset),($6b+FontOffset),($4c+FontOffset),($40+FontOffset),($63+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B51r 2  EB CC C0 E3  
002B55r 2  C0 C0 C0 C0  
002B6Br 2               ,($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset),($40+FontOffset)
002B6Br 2               ,($40+FontOffset),($40+FontOffset)
002B6Br 2               second_stage_beats_strings_lo:
002B6Br 2  rr           	.byte <second_stage_beats_string_0
002B6Cr 2  rr           	.byte <second_stage_beats_string_1
002B6Dr 2  rr           	.byte <second_stage_beats_string_2
002B6Er 2  rr           	.byte <second_stage_beats_string_3
002B6Fr 2  rr           	.byte <second_stage_beats_string_4
002B70r 2  rr           	.byte <second_stage_beats_string_5
002B71r 2  rr           	.byte <second_stage_beats_string_6
002B72r 2  rr           	.byte <second_stage_beats_string_7
002B73r 2  rr           	.byte <second_stage_beats_string_8
002B74r 2  rr           	.byte <second_stage_beats_string_9
002B75r 2  rr           	.byte <second_stage_beats_string_10
002B76r 2  rr           	.byte <second_stage_beats_string_11
002B77r 2  rr           	.byte <second_stage_beats_string_12
002B78r 2  rr           	.byte <second_stage_beats_string_13
002B79r 2  rr           	.byte <second_stage_beats_string_14
002B7Ar 2               second_stage_beats_strings_hi:
002B7Ar 2  rr           	.byte >second_stage_beats_string_0
002B7Br 2  rr           	.byte >second_stage_beats_string_1
002B7Cr 2  rr           	.byte >second_stage_beats_string_2
002B7Dr 2  rr           	.byte >second_stage_beats_string_3
002B7Er 2  rr           	.byte >second_stage_beats_string_4
002B7Fr 2  rr           	.byte >second_stage_beats_string_5
002B80r 2  rr           	.byte >second_stage_beats_string_6
002B81r 2  rr           	.byte >second_stage_beats_string_7
002B82r 2  rr           	.byte >second_stage_beats_string_8
002B83r 2  rr           	.byte >second_stage_beats_string_9
002B84r 2  rr           	.byte >second_stage_beats_string_10
002B85r 2  rr           	.byte >second_stage_beats_string_11
002B86r 2  rr           	.byte >second_stage_beats_string_12
002B87r 2  rr           	.byte >second_stage_beats_string_13
002B88r 2  rr           	.byte >second_stage_beats_string_14
002B89r 2               second_stage_beats_commands:
002B89r 2  7F 7F 7F 7F  	.byte $7f,$7f,$7f,$7f,$7f,$79,$81,$01
002B8Dr 2  7F 79 81 01  
002B91r 2  7F 17 81 00  	.byte $7f,$17,$81,$00
002B95r 2  2A 81 02     	.byte $2a,$81,$02
002B98r 2  78 81 00     	.byte $78,$81,$00
002B9Br 2  54 81 03     	.byte $54,$81,$03
002B9Er 2  7F 17 81 00  	.byte $7f,$17,$81,$00
002BA2r 2  2A 81 04     	.byte $2a,$81,$04
002BA5r 2  78 81 00     	.byte $78,$81,$00
002BA8r 2  3C 81 05     	.byte $3c,$81,$05
002BABr 2  7F 17 81 00  	.byte $7f,$17,$81,$00
002BAFr 2  2A 81 06     	.byte $2a,$81,$06
002BB2r 2  78 81 00     	.byte $78,$81,$00
002BB5r 2  54 81 07     	.byte $54,$81,$07
002BB8r 2  7F 17 81 00  	.byte $7f,$17,$81,$00
002BBCr 2  2A 81 08     	.byte $2a,$81,$08
002BBFr 2  7F 29 81 00  	.byte $7f,$29,$81,$00
002BC3r 2  18 81 09     	.byte $18,$81,$09
002BC6r 2  7E 81 00     	.byte $7e,$81,$00
002BC9r 2  42 81 0A     	.byte $42,$81,$0a
002BCCr 2  5A 81 00     	.byte $5a,$81,$00
002BCFr 2  66 81 0B     	.byte $66,$81,$0b
002BD2r 2  7E 81 00     	.byte $7e,$81,$00
002BD5r 2  42 81 0C     	.byte $42,$81,$0c
002BD8r 2  66 81 00     	.byte $66,$81,$00
002BDBr 2  5A 81 0D     	.byte $5a,$81,$0d
002BDEr 2  30 81 00     	.byte $30,$81,$00
002BE1r 2  30 81 0E     	.byte $30,$81,$0e
002BE4r 2  30 81 00     	.byte $30,$81,$00
002BE7r 2  FF           	.byte $ff
002BE8r 2               
002BE8r 1               
002BE8r 1               
002BE8r 1               
002BE8r 1               
